,Precinct,Congressional District,Age,Gender,Early Vote,Party
988,12,5,1,1,0,5
989,12,5,1,1,0,5
990,12,5,1,1,0,5
991,12,5,1,1,0,5
992,12,5,1,1,0,5
993,12,5,1,1,0,5
994,12,5,1,1,0,5
995,12,5,1,1,0,5
996,12,5,1,1,0,5
997,12,5,1,1,0,5
998,12,5,1,1,0,5
999,12,5,1,1,0,5
1000,12,5,1,1,0,5
1001,12,5,1,1,0,5
1002,12,5,1,1,0,5
1003,12,5,1,1,0,5
1004,12,5,1,1,0,5
1005,12,5,1,1,0,5
1006,12,5,1,1,0,5
1007,12,5,1,1,0,5
1008,12,5,1,1,0,5
1009,12,5,1,1,0,5
1010,12,5,1,1,0,5
1011,12,5,1,1,0,5
1012,12,5,1,1,0,5
1013,12,5,1,1,0,5
1014,12,5,1,1,0,5
1015,12,5,1,1,0,5
1016,12,5,1,1,0,5
1017,12,5,1,1,0,5
1018,12,5,1,1,0,5
1019,12,5,1,1,0,5
1020,24,9,7,2,1,1
1021,24,9,7,2,1,1
1022,10,2,1,2,1,5
1023,10,2,1,2,1,5
1024,10,2,1,2,1,5
1025,10,2,1,2,1,5
1026,10,2,1,2,1,5
1027,10,2,1,2,1,5
1028,10,2,1,2,1,5
1029,10,2,1,2,1,5
1030,10,2,1,2,1,5
1031,10,2,1,2,1,5
1032,10,2,1,2,1,5
1033,10,2,1,2,1,5
1034,10,2,1,2,1,5
1035,10,2,1,2,1,5
1036,10,2,1,2,1,5
1037,10,2,1,2,1,5
1038,10,2,1,2,1,5
1039,10,2,1,2,1,5
1040,10,2,1,2,1,5
1041,10,2,1,2,1,5
1042,10,2,1,2,1,5
1043,26,9,2,2,1,5
1044,26,9,4,1,1,1
1045,9,2,6,2,1,1
1046,9,2,6,2,1,1
1047,9,2,6,2,1,1
1048,9,2,6,2,1,1
1049,9,2,6,2,1,1
1050,11,1,2,3,1,1
1051,16,5,4,2,1,5
1052,16,5,4,2,1,5
1053,16,5,4,2,1,5
1054,16,5,4,2,1,5
1055,16,5,4,2,1,5
1056,18,9,3,2,1,1
1057,18,9,3,2,1,1
1058,18,9,3,2,1,1
1059,18,9,3,2,1,1
1060,18,9,3,2,1,1
1061,18,9,3,2,1,1
1062,18,9,3,2,1,1
1063,18,9,3,2,1,1
1064,18,9,3,2,1,1
1065,18,9,3,2,1,1
1066,18,9,3,2,1,1
1067,18,9,3,2,1,1
1068,18,9,3,2,1,1
1069,14,2,5,1,1,2
1070,14,2,5,1,1,2
1071,14,2,5,1,1,2
1072,14,2,5,1,1,2
1073,14,2,5,1,1,2
1074,4,3,1,3,0,5
1075,4,3,1,3,0,5
1076,4,3,1,3,0,5
1077,4,3,1,3,0,5
1078,4,3,1,3,0,5
1079,4,3,1,3,0,5
1080,4,3,1,3,0,5
1081,4,3,1,3,0,5
1082,4,3,1,3,0,5
1083,4,3,1,3,0,5
1084,4,3,1,3,0,5
1085,4,3,1,3,0,5
1086,3,3,2,1,0,2
1087,3,3,2,1,0,2
1088,3,3,2,1,0,2
1089,3,3,2,1,0,2
1090,3,3,6,2,1,1
1091,3,3,6,2,1,1
1092,3,3,6,2,1,1
1093,3,3,6,2,1,1
1094,3,3,6,2,1,1
1095,3,3,6,2,1,1
1096,3,3,6,2,1,1
1097,3,3,6,2,1,1
1098,3,3,6,2,1,1
1099,3,3,6,2,1,1
1100,3,3,6,2,1,1
1101,3,3,6,2,1,1
1102,3,3,6,2,1,1
1103,3,3,6,2,1,1
1104,3,3,6,2,1,1
1105,3,3,6,2,1,1
1106,3,3,6,2,1,1
1107,3,3,6,2,1,1
1108,3,3,6,2,1,1
1109,7,1,2,2,0,1
1110,7,1,2,2,0,1
1111,7,1,2,2,0,1
1112,26,9,2,3,1,2
1113,26,9,2,3,1,2
1114,20,8,4,2,1,1
1115,20,8,4,2,1,1
1116,20,8,4,2,1,1
1117,20,8,4,2,1,1
1118,20,8,4,2,1,1
1119,20,8,4,2,1,1
1120,20,8,4,2,1,1
1121,30,7,5,2,0,1
1122,30,7,5,2,0,1
1123,30,7,5,2,0,1
1124,30,7,5,2,0,1
1125,30,7,5,2,0,1
1126,22,8,4,1,1,5
1127,16,4,4,1,0,1
1128,21,8,1,3,0,5
1129,21,8,1,3,0,5
1130,21,8,1,3,0,5
1131,21,8,1,3,0,5
1132,21,8,1,3,0,5
1133,21,8,1,3,0,5
1134,21,8,1,3,0,5
1135,21,8,1,3,0,5
1136,21,8,1,3,0,5
1137,21,8,1,3,0,5
1138,21,8,1,3,0,5
1139,21,8,1,3,0,5
1140,21,8,1,3,0,5
1141,21,8,1,3,0,5
1142,21,8,1,3,0,5
1143,21,8,1,3,0,5
1144,27,7,1,3,1,1
1145,27,7,1,3,1,1
1146,27,7,1,3,1,1
1147,27,7,1,3,1,1
1148,27,7,1,3,1,1
1149,27,7,1,3,1,1
1150,27,7,1,3,1,1
1151,27,7,1,3,1,1
1152,27,7,1,3,1,1
1153,27,7,1,3,1,1
1154,27,7,1,3,1,1
1155,27,7,1,3,1,1
1156,27,7,1,3,1,1
1157,27,7,1,3,1,1
1158,27,7,1,3,1,1
1159,27,7,1,3,1,1
1160,27,7,1,3,1,1
1161,27,7,1,3,1,1
1162,27,7,1,3,1,1
1163,27,7,1,3,1,1
1164,27,7,1,3,1,1
1165,27,7,1,3,1,1
1166,27,7,1,3,1,1
1167,27,7,1,3,1,1
1168,27,7,1,3,1,1
1169,25,5,5,2,1,5
1170,1,4,1,1,1,5
1171,1,4,1,1,1,5
1172,1,4,1,1,1,5
1173,1,4,1,1,1,5
1174,9,2,3,1,1,5
1175,9,2,3,1,1,5
1176,9,2,3,1,1,5
1177,14,1,5,2,1,1
1178,14,1,5,2,1,1
1179,14,1,5,2,1,1
1180,14,1,5,2,1,1
1181,14,1,5,2,1,1
1182,14,1,5,2,1,1
1183,14,1,5,2,1,1
1184,8,4,3,1,0,5
1185,8,4,3,1,0,5
1186,8,4,3,1,0,5
1187,8,4,3,1,0,5
1188,21,8,4,3,1,2
1189,4,3,5,2,0,1
1190,4,3,5,2,0,1
1191,4,3,5,2,0,1
1192,4,3,5,2,0,1
1193,4,3,5,2,0,1
1194,4,3,5,2,0,1
1195,22,8,3,2,1,1
1196,22,8,3,2,1,1
1197,22,8,3,2,1,1
1198,22,8,3,2,1,1
1199,22,8,3,2,1,1
1200,22,8,3,2,1,1
1201,22,8,3,2,1,1
1202,22,8,3,2,1,1
1203,20,6,1,3,1,2
1204,20,6,1,3,1,2
1205,27,7,7,1,1,1
1206,27,7,7,1,1,1
1207,8,4,2,1,0,5
1208,8,4,2,1,0,5
1209,8,4,2,1,0,5
1210,8,4,2,1,0,5
1211,8,4,2,1,0,5
1212,8,4,2,1,0,5
1213,8,4,2,1,0,5
1214,8,4,2,1,0,5
1215,8,4,2,1,0,5
1216,8,4,2,1,0,5
1217,8,4,2,1,0,5
1218,29,7,1,3,0,5
1219,29,7,1,3,0,5
1220,29,7,1,3,0,5
1221,29,7,1,3,0,5
1222,29,7,1,3,0,5
1223,29,7,1,3,0,5
1224,29,7,1,3,0,5
1225,29,7,1,3,0,5
1226,29,7,1,3,0,5
1227,29,7,1,3,0,5
1228,29,7,1,3,0,5
1229,29,7,1,3,0,5
1230,29,7,1,3,0,5
1231,29,7,1,3,0,5
1232,29,7,1,3,0,5
1233,10,2,1,2,1,2
1234,10,2,1,2,1,2
1235,10,2,1,2,1,2
1236,23,6,2,2,0,5
1237,27,7,4,2,0,2
1238,27,7,4,2,0,2
1239,26,7,1,2,1,1
1240,26,7,1,2,1,1
1241,26,7,1,2,1,1
1242,26,7,1,2,1,1
1243,26,7,1,2,1,1
1244,26,7,1,2,1,1
1245,26,7,1,2,1,1
1246,26,7,1,2,1,1
1247,26,7,1,2,1,1
1248,26,7,1,2,1,1
1249,26,7,1,2,1,1
1250,26,7,1,2,1,1
1251,26,7,1,2,1,1
1252,26,7,1,2,1,1
1253,26,7,1,2,1,1
1254,26,7,1,2,1,1
1255,26,7,1,2,1,1
1256,26,7,1,2,1,1
1257,26,7,1,2,1,1
1258,26,7,1,2,1,1
1259,26,7,1,2,1,1
1260,26,7,1,2,1,1
1261,26,7,1,2,1,1
1262,26,7,1,2,1,1
1263,26,7,1,2,1,1
1264,26,7,1,2,1,1
1265,26,7,1,2,1,1
1266,26,7,1,2,1,1
1267,26,7,1,2,1,1
1268,26,7,1,2,1,1
1269,26,7,1,2,1,1
1270,26,7,1,2,1,1
1271,26,7,1,2,1,1
1272,26,7,1,2,1,1
1273,26,7,1,2,1,1
1274,26,7,1,2,1,1
1275,26,7,1,2,1,1
1276,26,7,1,2,1,1
1277,26,7,1,2,1,1
1278,26,7,1,2,1,1
1279,26,7,1,2,1,1
1280,26,7,1,2,1,1
1281,26,7,1,2,1,1
1282,26,7,1,2,1,1
1283,26,7,1,2,1,1
1284,26,7,1,2,1,1
1285,26,7,1,2,1,1
1286,26,7,1,2,1,1
1287,26,7,1,2,1,1
1288,26,7,1,2,1,1
1289,26,7,1,2,1,1
1290,26,7,1,2,1,1
1291,26,7,1,2,1,1
1292,26,7,1,2,1,1
1293,26,7,1,2,1,1
1294,26,7,1,2,1,1
1295,26,7,1,2,1,1
1296,26,7,1,2,1,1
1297,26,7,1,2,1,1
1298,26,7,1,2,1,1
1299,26,7,1,2,1,1
1300,26,7,1,2,1,1
1301,26,7,1,2,1,1
1302,26,7,1,2,1,1
1303,26,7,1,2,1,1
1304,26,7,1,2,1,1
1305,26,7,1,2,1,1
1306,26,7,1,2,1,1
1307,26,7,1,2,1,1
1308,26,7,1,2,1,1
1309,26,7,1,2,1,1
1310,26,7,1,2,1,1
1311,26,7,1,2,1,1
1312,26,7,1,2,1,1
1313,26,7,1,2,1,1
1314,26,7,1,2,1,1
1315,26,7,1,2,1,1
1316,26,7,1,2,1,1
1317,26,7,1,2,1,1
1318,26,7,1,2,1,1
1319,26,7,1,2,1,1
1320,26,7,1,2,1,1
1321,26,7,1,2,1,1
1322,26,7,1,2,1,1
1323,26,7,1,2,1,1
1324,26,7,1,2,1,1
1325,26,7,1,2,1,1
1326,26,7,1,2,1,1
1327,26,7,1,2,1,1
1328,26,7,1,2,1,1
1329,26,7,1,2,1,1
1330,26,7,1,2,1,1
1331,26,7,1,2,1,1
1332,26,7,1,2,1,1
1333,26,7,1,2,1,1
1334,26,7,1,2,1,1
1335,26,7,1,2,1,1
1336,26,7,1,2,1,1
1337,26,7,1,2,1,1
1338,26,7,1,2,1,1
1339,26,7,1,2,1,1
1340,26,7,1,2,1,1
1341,26,7,1,2,1,1
1342,26,7,1,2,1,1
1343,26,7,1,2,1,1
1344,26,7,1,2,1,1
1345,26,7,1,2,1,1
1346,26,7,1,2,1,1
1347,26,7,1,2,1,1
1348,26,7,1,2,1,1
1349,26,7,1,2,1,1
1350,26,7,1,2,1,1
1351,26,7,1,2,1,1
1352,26,7,1,2,1,1
1353,26,7,1,2,1,1
1354,26,7,1,2,1,1
1355,26,7,1,2,1,1
1356,26,7,1,2,1,1
1357,26,7,1,2,1,1
1358,26,7,1,2,1,1
1359,26,7,1,2,1,1
1360,26,7,1,2,1,1
1361,26,7,1,2,1,1
1362,26,7,1,2,1,1
1363,26,7,1,2,1,1
1364,26,7,1,2,1,1
1365,26,7,1,2,1,1
1366,26,7,1,2,1,1
1367,26,7,1,2,1,1
1368,26,7,1,2,1,1
1369,26,7,1,2,1,1
1370,26,7,1,2,1,1
1371,26,7,1,2,1,1
1372,26,7,1,2,1,1
1373,26,7,1,2,1,1
1374,26,7,1,2,1,1
1375,26,7,1,2,1,1
1376,26,7,1,2,1,1
1377,26,7,1,2,1,1
1378,26,7,1,2,1,1
1379,26,7,1,2,1,1
1380,26,7,1,2,1,1
1381,26,7,1,2,1,1
1382,26,7,1,2,1,1
1383,26,7,1,2,1,1
1384,26,7,1,2,1,1
1385,26,7,1,2,1,1
1386,8,1,1,1,0,5
1387,8,1,1,1,0,5
1388,8,1,1,1,0,5
1389,8,1,1,1,0,5
1390,8,1,1,1,0,5
1391,8,1,1,1,0,5
1392,20,6,2,3,1,1
1393,20,6,2,3,1,1
1394,20,6,2,3,1,1
1395,20,6,2,3,1,1
1396,8,1,1,1,0,5
1397,8,1,1,1,0,5
1398,13,4,2,3,1,5
1399,13,4,2,3,1,5
1400,10,2,1,3,1,5
1401,16,4,1,3,0,1
1402,16,4,1,3,0,1
1403,11,3,1,2,0,1
1404,11,3,1,2,0,1
1405,11,3,1,2,0,1
1406,11,3,1,2,0,1
1407,11,3,1,2,0,1
1408,11,3,1,2,0,1
1409,6,1,5,1,0,5
1410,6,1,5,1,0,5
1411,6,1,5,1,0,5
1412,6,1,5,1,0,5
1413,3,3,7,2,0,1
1414,3,3,7,2,0,1
1415,7,1,2,1,0,1
1416,20,8,6,1,0,1
1417,17,9,2,1,1,1
1418,17,9,2,1,1,1
1419,17,9,2,1,1,1
1420,17,9,2,1,1,1
1421,17,9,2,1,1,1
1422,17,9,2,1,1,1
1423,17,9,2,1,1,1
1424,17,9,2,1,1,1
1425,17,9,2,1,1,1
1426,17,9,2,1,1,1
1427,17,9,2,1,1,1
1428,17,9,2,1,1,1
1429,17,9,2,1,1,1
1430,17,9,2,1,1,1
1431,17,9,2,1,1,1
1432,20,6,2,1,0,2
1433,20,6,2,1,0,2
1434,20,6,2,1,0,2
1435,13,3,3,2,0,2
1436,13,3,3,2,0,2
1437,13,3,3,2,0,2
1438,13,3,3,2,0,2
1439,13,3,3,2,0,2
1440,12,5,3,2,1,5
1441,12,5,3,2,1,5
1442,12,5,3,2,1,5
1443,12,5,3,2,1,5
1444,12,5,3,2,1,5
1445,12,5,3,2,1,5
1446,12,5,3,2,1,5
1447,12,5,3,2,1,5
1448,12,5,3,2,1,5
1449,2,3,1,3,0,1
1450,27,7,2,3,1,2
1451,27,7,2,3,1,2
1452,27,7,2,3,1,2
1453,20,6,4,2,1,5
1454,20,6,4,2,1,5
1455,8,1,4,2,1,1
1456,19,3,1,3,0,5
1457,19,3,1,3,0,5
1458,19,3,1,3,0,5
1459,19,3,1,3,0,5
1460,19,3,1,3,0,5
1461,19,3,1,3,0,5
1462,19,3,1,3,0,5
1463,13,4,4,1,1,5
1464,13,4,4,1,1,5
1465,13,4,4,1,1,5
1466,13,4,4,1,1,5
1467,13,4,4,1,1,5
1468,13,4,4,1,1,5
1469,13,4,4,1,1,5
1470,13,4,4,1,1,5
1471,21,8,5,2,1,2
1472,9,2,2,1,1,1
1473,9,2,2,1,1,1
1474,9,2,2,1,1,1
1475,9,2,2,1,1,1
1476,9,2,2,1,1,1
1477,9,2,2,1,1,1
1478,9,2,2,1,1,1
1479,9,2,2,1,1,1
1480,9,2,2,1,1,1
1481,9,2,2,1,1,1
1482,9,2,2,1,1,1
1483,9,2,2,1,1,1
1484,17,5,4,3,1,5
1485,17,9,2,1,1,2
1486,17,9,2,1,1,2
1487,17,9,2,1,1,2
1488,11,1,2,1,1,5
1489,11,1,2,1,1,5
1490,11,1,2,1,1,5
1491,11,1,2,1,1,5
1492,11,1,2,1,1,5
1493,11,1,2,1,1,5
1494,11,1,2,1,1,5
1495,11,1,2,1,1,5
1496,11,1,2,1,1,5
1497,11,1,2,1,1,5
1498,11,1,2,1,1,5
1499,11,1,2,1,1,5
1500,11,1,2,1,1,5
1501,14,2,1,3,1,5
1502,14,2,2,2,1,2
1503,14,2,2,2,1,2
1504,14,2,6,1,0,5
1505,8,1,4,3,0,2
1506,10,2,5,2,1,2
1507,29,7,4,3,1,1
1508,29,7,4,3,1,1
1509,29,7,4,3,1,1
1510,29,7,4,3,1,1
1511,29,7,4,3,1,1
1512,29,7,4,3,1,1
1513,29,7,4,3,1,1
1514,29,7,4,3,1,1
1515,29,7,4,3,1,1
1516,8,1,2,2,1,5
1517,8,1,2,2,1,5
1518,8,1,2,2,1,5
1519,29,7,3,1,0,5
1520,29,7,3,1,0,5
1521,29,7,3,1,0,5
1522,27,1,1,3,1,5
1523,27,1,1,3,1,5
1524,12,5,1,2,1,2
1525,12,5,1,2,1,2
1526,12,5,1,2,1,2
1527,12,5,1,2,1,2
1528,17,9,1,3,1,1
1529,17,9,1,3,1,1
1530,17,9,1,3,1,1
1531,17,9,1,3,1,1
1532,17,9,1,3,1,1
1533,17,9,1,3,1,1
1534,17,9,1,3,1,1
1535,8,1,2,2,0,1
1536,8,1,2,2,0,1
1537,8,1,2,2,0,1
1538,8,1,2,2,0,1
1539,8,1,2,2,0,1
1540,8,1,2,2,0,1
1541,8,1,2,2,0,1
1542,8,1,2,2,0,1
1543,8,1,2,2,0,1
1544,8,1,2,2,0,1
1545,8,1,2,2,0,1
1546,8,1,2,2,0,1
1547,8,1,2,2,0,1
1548,8,1,2,2,0,1
1549,30,7,1,1,1,2
1550,30,7,1,1,1,2
1551,30,7,1,1,1,2
1552,30,7,1,1,1,2
1553,30,7,1,1,1,2
1554,14,2,7,2,1,1
1555,14,2,7,2,1,1
1556,14,2,7,2,1,1
1557,14,2,7,2,1,1
1558,14,2,7,2,1,1
1559,29,7,2,3,1,1
1560,29,7,2,3,1,1
1561,29,7,2,3,1,1
1562,29,7,2,3,1,1
1563,29,7,2,3,1,1
1564,29,7,2,3,1,1
1565,23,6,4,2,1,1
1566,23,6,4,2,1,1
1567,10,2,4,2,0,2
1568,10,2,5,1,1,1
1569,14,2,5,1,1,5
1570,19,3,5,1,0,1
1571,19,3,5,1,0,1
1572,19,3,5,1,0,1
1573,19,3,5,1,0,1
1574,19,3,5,1,0,1
1575,19,3,5,1,0,1
1576,10,2,1,1,0,5
1577,10,2,1,1,0,5
1578,10,2,1,1,0,5
1579,17,9,3,1,1,5
1580,17,9,3,1,1,5
1581,17,9,3,1,1,5
1582,17,9,3,1,1,5
1583,17,9,3,1,1,5
1584,14,2,3,2,1,2
1585,14,2,3,2,1,2
1586,14,2,3,2,1,2
1587,14,2,3,2,1,2
1588,14,2,3,2,1,2
1589,14,2,3,2,1,2
1590,14,2,3,2,1,2
1591,16,5,3,2,1,1
1592,16,5,3,2,1,1
1593,16,5,3,2,1,1
1594,16,5,3,2,1,1
1595,16,5,3,2,1,1
1596,16,5,3,2,1,1
1597,16,5,3,2,1,1
1598,16,5,3,2,1,1
1599,14,2,1,3,1,1
1600,24,7,5,3,1,5
1601,29,3,4,3,0,5
1602,29,3,4,3,0,5
1603,29,3,4,3,0,5
1604,30,7,5,1,0,1
1605,30,7,5,1,0,1
1606,30,7,5,1,0,1
1607,30,7,5,1,0,1
1608,30,7,5,1,0,1
1609,30,7,5,1,0,1
1610,30,7,5,1,0,1
1611,30,7,5,1,0,1
1612,30,7,5,1,0,1
1613,30,7,5,1,0,1
1614,30,7,5,1,0,1
1615,13,8,2,2,0,1
1616,14,2,1,1,0,2
1617,5,4,1,1,1,1
1618,5,4,1,1,1,1
1619,5,4,1,1,1,1
1620,5,4,1,1,1,1
1621,5,4,1,1,1,1
1622,5,4,1,1,1,1
1623,5,4,1,1,1,1
1624,5,4,1,1,1,1
1625,5,4,1,1,1,1
1626,5,4,1,1,1,1
1627,5,4,1,1,1,1
1628,5,4,1,1,1,1
1629,5,4,1,1,1,1
1630,5,4,1,1,1,1
1631,5,4,1,1,1,1
1632,5,4,1,1,1,1
1633,5,4,1,1,1,1
1634,5,4,1,1,1,1
1635,5,4,1,1,1,1
1636,5,4,1,1,1,1
1637,5,4,1,1,1,1
1638,5,4,1,1,1,1
1639,5,4,1,1,1,1
1640,5,4,1,1,1,1
1641,5,4,1,1,1,1
1642,5,4,1,1,1,1
1643,5,4,1,1,1,1
1644,9,2,2,3,1,1
1645,9,2,2,3,1,1
1646,8,1,2,1,1,1
1647,8,1,2,1,1,1
1648,8,1,2,1,1,1
1649,8,1,2,1,1,1
1650,8,1,2,1,1,1
1651,8,1,2,1,1,1
1652,8,1,2,1,1,1
1653,3,3,1,2,0,5
1654,3,3,1,2,0,5
1655,3,3,1,2,0,5
1656,3,3,1,2,0,5
1657,3,3,1,2,0,5
1658,3,3,1,2,0,5
1659,3,3,1,2,0,5
1660,3,3,1,2,0,5
1661,24,7,2,1,1,2
1662,24,7,2,1,1,2
1663,24,7,2,1,1,2
1664,28,9,1,1,0,2
1665,27,7,1,3,0,5
1666,27,7,1,3,0,5
1667,21,8,4,1,0,1
1668,21,8,4,1,0,1
1669,27,7,4,2,1,1
1670,27,7,4,2,1,1
1671,27,7,4,2,1,1
1672,27,7,4,2,1,1
1673,27,7,4,2,1,1
1674,27,7,4,2,1,1
1675,27,7,4,2,1,1
1676,27,7,4,2,1,1
1677,27,7,4,2,1,1
1678,27,7,4,2,1,1
1679,27,7,4,2,1,1
1680,27,7,4,2,1,1
1681,27,7,4,2,1,1
1682,27,7,4,2,1,1
1683,27,7,4,2,1,1
1684,27,7,4,2,1,1
1685,27,7,4,2,1,1
1686,27,7,4,2,1,1
1687,27,7,4,2,1,1
1688,27,7,4,2,1,1
1689,27,7,4,2,1,1
1690,27,7,4,2,1,1
1691,27,7,4,2,1,1
1692,27,7,4,2,1,1
1693,27,7,4,2,1,1
1694,27,7,4,2,1,1
1695,27,7,4,2,1,1
1696,27,7,4,2,1,1
1697,27,7,4,2,1,1
1698,27,7,4,2,1,1
1699,27,7,4,2,1,1
1700,27,7,4,2,1,1
1701,27,7,4,2,1,1
1702,27,7,4,2,1,1
1703,27,7,4,2,1,1
1704,27,7,4,2,1,1
1705,27,7,4,2,1,1
1706,27,7,4,2,1,1
1707,27,7,4,2,1,1
1708,27,7,4,2,1,1
1709,27,7,4,2,1,1
1710,27,7,4,2,1,1
1711,27,7,4,2,1,1
1712,27,7,4,2,1,1
1713,27,7,4,2,1,1
1714,27,7,4,2,1,1
1715,27,7,4,2,1,1
1716,27,7,4,2,1,1
1717,27,7,4,2,1,1
1718,27,7,4,2,1,1
1719,1,8,2,1,1,2
1720,1,8,2,1,1,2
1721,1,8,2,1,1,2
1722,29,7,2,3,0,1
1723,24,9,2,3,0,5
1724,2,3,5,3,0,1
1725,2,3,5,3,0,1
1726,2,3,5,3,0,1
1727,30,7,1,2,1,5
1728,30,7,1,2,1,5
1729,30,7,1,2,1,5
1730,30,7,1,2,1,5
1731,30,7,1,2,1,5
1732,30,7,1,2,1,5
1733,30,7,1,2,1,5
1734,30,7,1,2,1,5
1735,30,7,1,2,1,5
1736,30,7,1,2,1,5
1737,30,7,1,2,1,5
1738,30,7,1,2,1,5
1739,30,7,1,2,1,5
1740,30,7,1,2,1,5
1741,30,7,1,2,1,5
1742,30,7,1,2,1,5
1743,30,7,1,2,1,5
1744,30,7,1,2,1,5
1745,30,7,1,2,1,5
1746,30,7,1,2,1,5
1747,30,7,1,2,1,5
1748,30,7,1,2,1,5
1749,30,7,1,2,1,5
1750,30,7,1,2,1,5
1751,30,7,1,2,1,5
1752,30,7,1,2,1,5
1753,30,7,1,2,1,5
1754,30,7,1,2,1,5
1755,30,7,1,2,1,5
1756,30,7,1,2,1,5
1757,30,7,1,2,1,5
1758,30,7,1,2,1,5
1759,30,7,1,2,1,5
1760,30,7,1,2,1,5
1761,30,7,1,2,1,5
1762,30,7,1,2,1,5
1763,30,7,1,2,1,5
1764,30,7,1,2,1,5
1765,30,7,1,2,1,5
1766,30,7,1,2,1,5
1767,30,7,1,2,1,5
1768,30,7,1,2,1,5
1769,30,7,1,2,1,5
1770,30,7,1,2,1,5
1771,30,7,1,2,1,5
1772,30,7,1,2,1,5
1773,30,7,1,2,1,5
1774,30,7,1,2,1,5
1775,30,7,1,2,1,5
1776,30,7,1,2,1,5
1777,30,7,1,2,1,5
1778,30,7,1,2,1,5
1779,30,7,1,2,1,5
1780,30,7,1,2,1,5
1781,30,7,1,2,1,5
1782,30,7,1,2,1,5
1783,30,7,1,2,1,5
1784,30,7,1,2,1,5
1785,30,7,1,2,1,5
1786,30,7,1,2,1,5
1787,30,7,1,2,1,5
1788,30,7,1,2,1,5
1789,30,7,1,2,1,5
1790,30,7,1,2,1,5
1791,30,7,1,2,1,5
1792,30,7,1,2,1,5
1793,30,7,1,2,1,5
1794,30,7,1,2,1,5
1795,30,7,1,2,1,5
1796,30,7,1,2,1,5
1797,30,7,1,2,1,5
1798,30,7,1,2,1,5
1799,30,7,1,2,1,5
1800,30,7,1,2,1,5
1801,30,7,1,2,1,5
1802,30,7,1,2,1,5
1803,30,7,1,2,1,5
1804,30,7,1,2,1,5
1805,30,7,1,2,1,5
1806,30,7,1,2,1,5
1807,30,7,1,2,1,5
1808,30,7,1,2,1,5
1809,30,7,1,2,1,5
1810,30,7,1,2,1,5
1811,30,7,1,2,1,5
1812,30,7,1,2,1,5
1813,30,7,1,2,1,5
1814,30,7,1,2,1,5
1815,30,7,1,2,1,5
1816,30,7,1,2,1,5
1817,30,7,1,2,1,5
1818,30,7,1,2,1,5
1819,30,7,1,2,1,5
1820,30,7,1,2,1,5
1821,30,7,1,2,1,5
1822,30,7,1,2,1,5
1823,30,7,1,2,1,5
1824,30,7,1,2,1,5
1825,30,7,1,2,1,5
1826,30,7,1,2,1,5
1827,30,7,1,2,1,5
1828,30,7,1,2,1,5
1829,18,9,1,1,1,4
1830,8,1,6,1,1,1
1831,8,1,6,1,1,1
1832,8,1,6,1,1,1
1833,8,1,6,1,1,1
1834,8,1,6,1,1,1
1835,8,1,6,1,1,1
1836,8,1,6,1,1,1
1837,8,1,6,1,1,1
1838,8,1,6,1,1,1
1839,8,1,6,1,1,1
1840,27,7,1,2,0,5
1841,27,7,1,2,0,5
1842,27,7,1,2,0,5
1843,27,7,1,2,0,5
1844,27,7,1,2,0,5
1845,27,7,1,2,0,5
1846,27,7,1,2,0,5
1847,27,7,1,2,0,5
1848,27,7,1,2,0,5
1849,27,7,1,2,0,5
1850,27,7,1,2,0,5
1851,27,7,1,2,0,5
1852,6,1,1,2,1,1
1853,6,1,1,2,1,1
1854,6,1,1,2,1,1
1855,6,1,1,2,1,1
1856,6,1,1,2,1,1
1857,6,1,1,2,1,1
1858,6,1,1,2,1,1
1859,6,1,1,2,1,1
1860,6,1,1,2,1,1
1861,6,1,1,2,1,1
1862,6,1,1,2,1,1
1863,6,1,1,2,1,1
1864,6,1,1,2,1,1
1865,6,1,1,2,1,1
1866,6,1,1,2,1,1
1867,6,1,1,2,1,1
1868,6,1,1,2,1,1
1869,6,1,1,2,1,1
1870,6,1,1,2,1,1
1871,6,1,1,2,1,1
1872,6,1,1,2,1,1
1873,6,1,1,2,1,1
1874,6,1,1,2,1,1
1875,6,1,1,2,1,1
1876,6,1,1,2,1,1
1877,6,1,1,2,1,1
1878,6,1,1,2,1,1
1879,6,1,1,2,1,1
1880,6,1,1,2,1,1
1881,6,1,1,2,1,1
1882,6,1,1,2,1,1
1883,6,1,1,2,1,1
1884,6,1,1,2,1,1
1885,6,1,1,2,1,1
1886,6,1,1,2,1,1
1887,6,1,1,2,1,1
1888,6,1,1,2,1,1
1889,6,1,1,2,1,1
1890,6,1,1,2,1,1
1891,6,1,1,2,1,1
1892,3,3,4,1,1,2
1893,3,3,4,1,1,2
1894,14,2,4,2,1,1
1895,14,2,4,2,1,1
1896,14,2,4,2,1,1
1897,2,3,1,2,1,1
1898,2,3,1,2,1,1
1899,29,8,3,2,1,2
1900,29,8,3,2,1,2
1901,29,8,3,2,1,2
1902,4,8,5,2,1,5
1903,4,8,5,2,1,5
1904,4,8,5,2,1,5
1905,2,3,1,2,1,5
1906,2,3,1,2,1,5
1907,2,3,1,2,1,5
1908,2,3,1,2,1,5
1909,2,3,1,2,1,5
1910,2,3,1,2,1,5
1911,2,3,1,2,1,5
1912,2,3,1,2,1,5
1913,2,3,1,2,1,5
1914,2,3,1,2,1,5
1915,2,3,1,2,1,5
1916,2,3,1,2,1,5
1917,2,3,1,2,1,5
1918,2,3,1,2,1,5
1919,2,3,1,2,1,5
